2026-06-23T19:51:09.230+0330	[34mINFO[0m	logger/logger.go:48	nats connected
[0m[33m[0.540ms] [34;1m[rows:0][0m SELECT * FROM "wallets" WHERE pay_handle = 'PAY-6D3D680B' ORDER BY "wallets"."id" LIMIT 1
2026-06-23T19:51:10.765+0330	[34mINFO[0m	logger/logger.go:48	deposit without matching comment	{"comment": "PAY-6D3D680B", "from": "EQDeokJviFMgvQocUk_b7Q-dt3UC7kOWtaEaqDnOBpeJt9dB", "amount": 1.5628325}
2026-06-23T19:51:10.765+0330	[34mINFO[0m	logger/logger.go:48	TON txs processed	{"count": 1}
2026-06-23T19:51:29.607+0330	[34mINFO[0m	logger/logger.go:48	invoice created	{"code": "PAY-27391838", "amount_ton": 1, "telegram_id": 5644660642}
2026-06-23T19:53:25.011+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:54:57.893+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:55:31.306+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:56:14.860+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:57:40.337+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:58:10.210+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:58:24.986+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T19:58:55.008+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:01:10.002+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:01:55.061+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:02:40.083+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:03:10.102+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:04:55.163+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:05:55.174+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:06:10.145+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:08:40.108+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:08:55.292+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:09:09.992+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:10:10.037+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:11:25.000+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:11:40.053+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:11:55.721+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:13:10.066+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:14:09.977+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:14:55.030+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:15:55.048+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:16:11.665+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:16:40.266+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:17:39.718+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:17:54.731+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:18:09.732+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:18:24.738+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:18:39.739+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:18:54.740+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:19:09.741+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:19:24.753+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:19:39.753+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:19:51.443+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:20:04.716+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:20:39.712+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "decode: context deadline exceeded (Client.Timeout or context cancellation while "}
2026-06-23T20:20:54.727+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:21:09.728+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:21:17.589+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:21:25.694+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:23:10.056+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:23:40.067+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:23:55.021+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:28:24.973+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:28:55.029+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:29:19.918+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:29:39.990+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:30:10.110+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:30:40.321+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:32:10.059+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:32:39.979+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:32:54.989+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:33:10.009+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:34:09.983+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:34:40.011+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:35:40.074+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:37:10.002+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:38:10.143+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:40:39.974+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:41:40.003+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:41:55.032+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:42:10.097+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:43:39.989+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:44:09.999+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:46:10.012+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:47:25.074+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:47:47.413+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:49:10.109+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:49:30.693+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:49:49.715+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T20:51:55.039+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:53:10.236+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:53:40.172+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:54:25.223+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:54:39.979+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:55:25.031+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:55:40.016+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:58:55.017+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T20:59:25.098+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:00:40.171+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:01:09.994+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:01:25.419+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:02:24.980+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:03:09.975+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:04:25.091+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:04:39.947+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:05:10.147+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:05:24.998+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:06:10.056+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:07:40.064+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:08:10.067+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:08:24.995+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:08:55.227+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:10:54.973+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:12:25.024+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:12:55.260+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:13:25.063+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:15:10.121+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:18:10.178+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:18:39.976+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:19:40.002+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:19:54.955+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:21:55.360+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:23:40.081+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:24:10.095+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:24:25.674+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:26:25.051+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:26:40.218+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:29:20.084+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T21:29:54.989+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:30:24.991+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:31:10.137+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:31:39.988+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:31:55.092+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:32:55.154+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:33:25.409+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T21:33:39.777+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: Get \"https://toncenter.com/api/v2/getTransactions?address=UQBcuzDbGmV"}
2026-06-23T21:35:10.158+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:35:40.001+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:35:55.122+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:36:10.074+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:36:55.005+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:37:39.981+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:37:55.035+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:40:25.056+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:42:10.065+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
2026-06-23T21:42:55.012+0330	[34mINFO[0m	logger/logger.go:48	TON poll skipped (transient)	{"err": "toncenter: LITE_SERVER_UNKNOWN: cannot locate transaction in block with specifie"}
